category,categoryName,categoryPos,story,feature,varPos,varRank,endX,endY,join
Aesopic fable,Aesop's Fables,1,"Perry, B. E. (400) ""The She-Goat, the Kid and the Wolf""",SPECIES OF THE VICTIM : Animal,1,1,8,-8,link
Aesopic fable,Aesop's Fables,1,"Perry, B. E. (400) ""The She-Goat, the Kid and the Wolf""",NUMBER OF VICTIM : Single,2,2,8,-8,link
Aesopic fable,Aesop's Fables,1,"Perry, B. E. (400) ""The She-Goat, the Kid and the Wolf""",SPECIES OF THE VILLAIN : Wolf,3,3,8,-8,link
Aesopic fable,Aesop's Fables,1,"Perry, B. E. (400) ""The She-Goat, the Kid and the Wolf""",THE GUARDIAN : Mother,4,4,8,-8,link
Aesopic fable,Aesop's Fables,1,"Perry, B. E. (400) ""The She-Goat, the Kid and the Wolf""",THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-8,link
Aesopic fable,Aesop's Fables,1,"La Fontain, J. (1668) “The Wolf, the Goat and the Kid”",SPECIES OF THE VICTIM : Animal,1,1,8,-9,link
Aesopic fable,Aesop's Fables,1,"La Fontain, J. (1668) “The Wolf, the Goat and the Kid”",NUMBER OF VICTIM : Single,2,2,8,-9,link
Aesopic fable,Aesop's Fables,1,"La Fontain, J. (1668) “The Wolf, the Goat and the Kid”",SPECIES OF THE VILLAIN : Wolf,3,3,8,-9,link
Aesopic fable,Aesop's Fables,1,"La Fontain, J. (1668) “The Wolf, the Goat and the Kid”",THE GUARDIAN : Mother,4,4,8,-9,link
Aesopic fable,Aesop's Fables,1,"La Fontain, J. (1668) “The Wolf, the Goat and the Kid”",THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-9,link
Wolf & the kids,Wolf & the kids,2,"Koudia, J., El. (2003) ""The Mother Goat""  ",SPECIES OF THE VICTIM : Animal,1,1,8,-10,link
Wolf & the kids,Wolf & the kids,2,"Koudia, J., El. (2003) ""The Mother Goat""  ",NUMBER OF VICTIM : Multiple,2,9,8,-10,link
Wolf & the kids,Wolf & the kids,2,"Koudia, J., El. (2003) ""The Mother Goat""  ",SPECIES OF THE VILLAIN : Wolf,3,3,8,-10,link
Wolf & the kids,Wolf & the kids,2,"Koudia, J., El. (2003) ""The Mother Goat""  ",THE GUARDIAN : Mother,4,4,8,-10,link
Wolf & the kids,Wolf & the kids,2,"Koudia, J., El. (2003) ""The Mother Goat""  ",THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-10,link
Wolf & the kids,Wolf & the kids,2,"Grimm J. & Grimm W. (1812). ""Der Wolf und die sieben jungen Geißlein""",SPECIES OF THE VICTIM : Animal,1,1,8,-11,link
Wolf & the kids,Wolf & the kids,2,"Grimm J. & Grimm W. (1812). ""Der Wolf und die sieben jungen Geißlein""",NUMBER OF VICTIM : Multiple,2,9,8,-11,link
Wolf & the kids,Wolf & the kids,2,"Grimm J. & Grimm W. (1812). ""Der Wolf und die sieben jungen Geißlein""",SPECIES OF THE VILLAIN : Wolf,3,3,8,-11,link
Wolf & the kids,Wolf & the kids,2,"Grimm J. & Grimm W. (1812). ""Der Wolf und die sieben jungen Geißlein""",THE GUARDIAN : Mother,4,4,8,-11,link
Wolf & the kids,Wolf & the kids,2,"Grimm J. & Grimm W. (1812). ""Der Wolf und die sieben jungen Geißlein""",THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-11,link
Wolf & the kids,Wolf & the kids,2,"Delarue, P. (1956). ""The Goat and Her Kids""",SPECIES OF THE VICTIM : Animal,1,1,8,-12,link
Wolf & the kids,Wolf & the kids,2,"Delarue, P. (1956). ""The Goat and Her Kids""",NUMBER OF VICTIM : Multiple,2,9,8,-12,link
Wolf & the kids,Wolf & the kids,2,"Delarue, P. (1956). ""The Goat and Her Kids""",SPECIES OF THE VILLAIN : Wolf,3,3,8,-12,link
Wolf & the kids,Wolf & the kids,2,"Delarue, P. (1956). ""The Goat and Her Kids""",THE GUARDIAN : Mother,4,4,8,-12,link
Wolf & the kids,Wolf & the kids,2,"Delarue, P. (1956). ""The Goat and Her Kids""",THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-12,link
Wolf & the kids,Wolf & the kids,2,"Harvey, J. V. (1999) ""The Wolf and the Kids""",SPECIES OF THE VICTIM : Animal,1,1,8,-13,link
Wolf & the kids,Wolf & the kids,2,"Harvey, J. V. (1999) ""The Wolf and the Kids""",NUMBER OF VICTIM : Multiple,2,9,8,-13,link
Wolf & the kids,Wolf & the kids,2,"Harvey, J. V. (1999) ""The Wolf and the Kids""",SPECIES OF THE VILLAIN : Wolf,3,3,8,-13,link
Wolf & the kids,Wolf & the kids,2,"Harvey, J. V. (1999) ""The Wolf and the Kids""",THE GUARDIAN : Mother,4,4,8,-13,link
Wolf & the kids,Wolf & the kids,2,"Harvey, J. V. (1999) ""The Wolf and the Kids""",THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-13,link
Wolf & the kids,Wolf & the kids,2,"Bruford, A. (1994) “The Grey Goat”",SPECIES OF THE VICTIM : Animal,1,1,8,-14,link
Wolf & the kids,Wolf & the kids,2,"Bruford, A. (1994) “The Grey Goat”",NUMBER OF VICTIM : Multiple,2,9,8,-14,link
Wolf & the kids,Wolf & the kids,2,"Bruford, A. (1994) “The Grey Goat”","SPECIES OF THE VILLAIN : Other (Tiger, Lion, Ogre, Fox, Hyena, Alligator)",3,10,8,-14,link
Wolf & the kids,Wolf & the kids,2,"Bruford, A. (1994) “The Grey Goat”",THE GUARDIAN : Mother,4,4,8,-14,link
Wolf & the kids,Wolf & the kids,2,"Bruford, A. (1994) “The Grey Goat”",THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-14,link
Wolf & the kids,Wolf & the kids,2,"Caballero, F. (1883). “The Carlanco”",SPECIES OF THE VICTIM : Animal,1,1,8,-15,link
Wolf & the kids,Wolf & the kids,2,"Caballero, F. (1883). “The Carlanco”",NUMBER OF VICTIM : Multiple,2,9,8,-15,link
Wolf & the kids,Wolf & the kids,2,"Caballero, F. (1883). “The Carlanco”",THE GUARDIAN : Mother,4,4,8,-15,link
Wolf & the kids,Wolf & the kids,2,"Caballero, F. (1883). “The Carlanco”",THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-15,link
Wolf & the kids,Wolf & the kids,2,"Arslan, A. A. (1977). ""Sangulum, Sungulum and Karaca Dingilim""",SPECIES OF THE VICTIM : Animal,1,1,8,-16,link
Wolf & the kids,Wolf & the kids,2,"Arslan, A. A. (1977). ""Sangulum, Sungulum and Karaca Dingilim""",NUMBER OF VICTIM : Multiple,2,9,8,-16,link
Wolf & the kids,Wolf & the kids,2,"Arslan, A. A. (1977). ""Sangulum, Sungulum and Karaca Dingilim""",SPECIES OF THE VILLAIN : Wolf,3,3,8,-16,link
Wolf & the kids,Wolf & the kids,2,"Arslan, A. A. (1977). ""Sangulum, Sungulum and Karaca Dingilim""",THE GUARDIAN : Mother,4,4,8,-16,link
Wolf & the kids,Wolf & the kids,2,"Arslan, A. A. (1977). ""Sangulum, Sungulum and Karaca Dingilim""",THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-16,link
Wolf & the kids,Wolf & the kids,2,"Lorimer, D.L.R & Lorimer, E. O. (1919) ""The Story of the Wolf and the Goat""",SPECIES OF THE VICTIM : Animal,1,1,8,-17,link
Wolf & the kids,Wolf & the kids,2,"Lorimer, D.L.R & Lorimer, E. O. (1919) ""The Story of the Wolf and the Goat""",NUMBER OF VICTIM : Multiple,2,9,8,-17,link
Wolf & the kids,Wolf & the kids,2,"Lorimer, D.L.R & Lorimer, E. O. (1919) ""The Story of the Wolf and the Goat""",SPECIES OF THE VILLAIN : Wolf,3,3,8,-17,link
Wolf & the kids,Wolf & the kids,2,"Lorimer, D.L.R & Lorimer, E. O. (1919) ""The Story of the Wolf and the Goat""",THE GUARDIAN : Mother,4,4,8,-17,link
Wolf & the kids,Wolf & the kids,2,"Lorimer, D.L.R & Lorimer, E. O. (1919) ""The Story of the Wolf and the Goat""",THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-17,link
Wolf & the kids,Wolf & the kids,2,"Sabar, Y. (1982) ""The Ewe, the Goat, and the Lion""",SPECIES OF THE VICTIM : Animal,1,1,8,-18,link
Wolf & the kids,Wolf & the kids,2,"Sabar, Y. (1982) ""The Ewe, the Goat, and the Lion""",NUMBER OF VICTIM : Multiple,2,9,8,-18,link
Wolf & the kids,Wolf & the kids,2,"Sabar, Y. (1982) ""The Ewe, the Goat, and the Lion""","SPECIES OF THE VILLAIN : Other (Tiger, Lion, Ogre, Fox, Hyena, Alligator)",3,10,8,-18,link
Wolf & the kids,Wolf & the kids,2,"Sabar, Y. (1982) ""The Ewe, the Goat, and the Lion""",THE GUARDIAN : Mother,4,4,8,-18,link
Wolf & the kids,Wolf & the kids,2,"Sabar, Y. (1982) ""The Ewe, the Goat, and the Lion""",THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-18,link
Wolf & the kids,Wolf & the kids,2,"Harris, J. (2002) “The Fire Test”",SPECIES OF THE VICTIM : Animal,1,1,8,-19,link
Wolf & the kids,Wolf & the kids,2,"Harris, J. (2002) “The Fire Test”",NUMBER OF VICTIM : Multiple,2,9,8,-19,link
Wolf & the kids,Wolf & the kids,2,"Harris, J. (2002) “The Fire Test”",SPECIES OF THE VILLAIN : Wolf,3,3,8,-19,link
Wolf & the kids,Wolf & the kids,2,"Harris, J. (2002) “The Fire Test”","THE GUARDIAN : Other (Father, Brother, Grandmother)",4,11,8,-19,link
Wolf & the kids,Wolf & the kids,2,"Harris, J. (2002) “The Fire Test”",THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-19,link
Wolf & the kids,Wolf & the kids,2,El-Shamy (1999) “The Nanny Goat with the Iron Horns” ,SPECIES OF THE VICTIM : Animal,1,1,8,-20,link
Wolf & the kids,Wolf & the kids,2,El-Shamy (1999) “The Nanny Goat with the Iron Horns” ,NUMBER OF VICTIM : Multiple,2,9,8,-20,link
Wolf & the kids,Wolf & the kids,2,El-Shamy (1999) “The Nanny Goat with the Iron Horns” ,SPECIES OF THE VILLAIN : Wolf,3,3,8,-20,link
Wolf & the kids,Wolf & the kids,2,El-Shamy (1999) “The Nanny Goat with the Iron Horns” ,THE GUARDIAN : Mother,4,4,8,-20,link
Wolf & the kids,Wolf & the kids,2,El-Shamy (1999) “The Nanny Goat with the Iron Horns” ,THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-20,link
Wolf & the kids,Wolf & the kids,2,"Muhawi, I & Kanaana, S. (1989) “The Little She-Goat”",SPECIES OF THE VICTIM : Animal,1,1,8,-21,link
Wolf & the kids,Wolf & the kids,2,"Muhawi, I & Kanaana, S. (1989) “The Little She-Goat”",NUMBER OF VICTIM : Multiple,2,9,8,-21,link
Wolf & the kids,Wolf & the kids,2,"Muhawi, I & Kanaana, S. (1989) “The Little She-Goat”","SPECIES OF THE VILLAIN : Other (Tiger, Lion, Ogre, Fox, Hyena, Alligator)",3,10,8,-21,link
Wolf & the kids,Wolf & the kids,2,"Muhawi, I & Kanaana, S. (1989) “The Little She-Goat”",THE GUARDIAN : Mother,4,4,8,-21,link
Wolf & the kids,Wolf & the kids,2,"Muhawi, I & Kanaana, S. (1989) “The Little She-Goat”",THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-21,link
Wolf & the kids,Wolf & the kids,2,El-Shamy (1999) “The Mother of the Two Kids” ,SPECIES OF THE VICTIM : Animal,1,1,8,-22,link
Wolf & the kids,Wolf & the kids,2,El-Shamy (1999) “The Mother of the Two Kids” ,NUMBER OF VICTIM : Multiple,2,9,8,-22,link
Wolf & the kids,Wolf & the kids,2,El-Shamy (1999) “The Mother of the Two Kids” ,"SPECIES OF THE VILLAIN : Other (Tiger, Lion, Ogre, Fox, Hyena, Alligator)",3,10,8,-22,link
Wolf & the kids,Wolf & the kids,2,El-Shamy (1999) “The Mother of the Two Kids” ,THE GUARDIAN : Mother,4,4,8,-22,link
Wolf & the kids,Wolf & the kids,2,El-Shamy (1999) “The Mother of the Two Kids” ,THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-22,link
Wolf & the kids,Wolf & the kids,2,"Hangin, J. G. (1968). “The Story of the Old Sheep, the Old Goat and the Wolf”",SPECIES OF THE VICTIM : Animal,1,1,8,-23,link
Wolf & the kids,Wolf & the kids,2,"Hangin, J. G. (1968). “The Story of the Old Sheep, the Old Goat and the Wolf”",NUMBER OF VICTIM : Multiple,2,9,8,-23,link
Wolf & the kids,Wolf & the kids,2,"Hangin, J. G. (1968). “The Story of the Old Sheep, the Old Goat and the Wolf”",SPECIES OF THE VILLAIN : Wolf,3,3,8,-23,link
Wolf & the kids,Wolf & the kids,2,"Hangin, J. G. (1968). “The Story of the Old Sheep, the Old Goat and the Wolf”",THE GUARDIAN : Mother,4,4,8,-23,link
Wolf & the kids,Wolf & the kids,2,"Hangin, J. G. (1968). “The Story of the Old Sheep, the Old Goat and the Wolf”",THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-23,link
Wolf & the kids,Wolf & the kids,2,"Malov, S. E. (1967) “The Ogress and Tutuqash”",SPECIES OF THE VICTIM : Human,1,8,8,-24,link
Wolf & the kids,Wolf & the kids,2,"Malov, S. E. (1967) “The Ogress and Tutuqash”",NUMBER OF VICTIM : Single,2,2,8,-24,link
Wolf & the kids,Wolf & the kids,2,"Malov, S. E. (1967) “The Ogress and Tutuqash”","SPECIES OF THE VILLAIN : Other (Tiger, Lion, Ogre, Fox, Hyena, Alligator)",3,10,8,-24,link
Wolf & the kids,Wolf & the kids,2,"Malov, S. E. (1967) “The Ogress and Tutuqash”",THE GUARDIAN : Mother,4,4,8,-24,link
Wolf & the kids,Wolf & the kids,2,"Malov, S. E. (1967) “The Ogress and Tutuqash”",THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-24,link
Wolf & the kids,Wolf & the kids,2,"Malov, S. E. (1967). “The Song of the Fox”",SPECIES OF THE VICTIM : Animal,1,1,8,-25,link
Wolf & the kids,Wolf & the kids,2,"Malov, S. E. (1967). “The Song of the Fox”",NUMBER OF VICTIM : Single,2,2,8,-25,link
Wolf & the kids,Wolf & the kids,2,"Malov, S. E. (1967). “The Song of the Fox”",SPECIES OF THE VILLAIN : Wolf,3,3,8,-25,link
Wolf & the kids,Wolf & the kids,2,"Malov, S. E. (1967). “The Song of the Fox”",THE GUARDIAN : Mother,4,4,8,-25,link
Wolf & the kids,Wolf & the kids,2,"Malov, S. E. (1967). “The Song of the Fox”",THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-25,link
Wolf & the kids,Wolf & the kids,2,Lindahl et al. (1997). “The Girls and the Alligator”,SPECIES OF THE VICTIM : Human,1,8,8,-26,link
Wolf & the kids,Wolf & the kids,2,Lindahl et al. (1997). “The Girls and the Alligator”,NUMBER OF VICTIM : Multiple,2,9,8,-26,link
Wolf & the kids,Wolf & the kids,2,Lindahl et al. (1997). “The Girls and the Alligator”,"SPECIES OF THE VILLAIN : Other (Tiger, Lion, Ogre, Fox, Hyena, Alligator)",3,10,8,-26,link
Wolf & the kids,Wolf & the kids,2,Lindahl et al. (1997). “The Girls and the Alligator”,THE GUARDIAN : Mother,4,4,8,-26,link
Wolf & the kids,Wolf & the kids,2,Lindahl et al. (1997). “The Girls and the Alligator”,THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-26,link
African Tales,African Tales,3,"Lambrecht, W. (1963). Number 3952 (6). A Tale Type Index for Central Africa",SPECIES OF THE VICTIM : Human,1,8,8,-27,link
African Tales,African Tales,3,"Lambrecht, W. (1963). Number 3952 (6). A Tale Type Index for Central Africa",NUMBER OF VICTIM : Single,2,2,8,-27,link
African Tales,African Tales,3,"Lambrecht, W. (1963). Number 3952 (6). A Tale Type Index for Central Africa","SPECIES OF THE VILLAIN : Other (Tiger, Lion, Ogre, Fox, Hyena, Alligator)",3,10,8,-27,link
African Tales,African Tales,3,"Lambrecht, W. (1963). Number 3952 (6). A Tale Type Index for Central Africa",THE GUARDIAN : Mother,4,4,8,-27,link
African Tales,African Tales,3,"Lambrecht, W. (1963). Number 3952 (6). A Tale Type Index for Central Africa",THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-27,link
African Tales,African Tales,3,"Theal, G. M. (1886). ""Demane and Demazana""",SPECIES OF THE VICTIM : Human,1,8,8,-28,link
African Tales,African Tales,3,"Theal, G. M. (1886). ""Demane and Demazana""",NUMBER OF VICTIM : Single,2,2,8,-28,link
African Tales,African Tales,3,"Theal, G. M. (1886). ""Demane and Demazana""","SPECIES OF THE VILLAIN : Other (Tiger, Lion, Ogre, Fox, Hyena, Alligator)",3,10,8,-28,link
African Tales,African Tales,3,"Theal, G. M. (1886). ""Demane and Demazana""","THE GUARDIAN : Other (Father, Brother, Grandmother)",4,11,8,-28,link
African Tales,African Tales,3,"Theal, G. M. (1886). ""Demane and Demazana""",THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-28,link
African Tales,African Tales,3,"Frazer, J. (1889). ""A South African Little Red Riding Hood",SPECIES OF THE VICTIM : Human,1,8,8,-29,link
African Tales,African Tales,3,"Frazer, J. (1889). ""A South African Little Red Riding Hood",NUMBER OF VICTIM : Single,2,2,8,-29,link
African Tales,African Tales,3,"Frazer, J. (1889). ""A South African Little Red Riding Hood","SPECIES OF THE VILLAIN : Other (Tiger, Lion, Ogre, Fox, Hyena, Alligator)",3,10,8,-29,link
African Tales,African Tales,3,"Frazer, J. (1889). ""A South African Little Red Riding Hood",THE GUARDIAN : Mother,4,4,8,-29,link
African Tales,African Tales,3,"Frazer, J. (1889). ""A South African Little Red Riding Hood",THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-29,link
African Tales,African Tales,3,"El-Shamy (1999) “Zaynabu, ‘Omm-Zmayyim, and Their Brother’",SPECIES OF THE VICTIM : Human,1,8,8,-30,link
African Tales,African Tales,3,"El-Shamy (1999) “Zaynabu, ‘Omm-Zmayyim, and Their Brother’",NUMBER OF VICTIM : Multiple,2,9,8,-30,link
African Tales,African Tales,3,"El-Shamy (1999) “Zaynabu, ‘Omm-Zmayyim, and Their Brother’","SPECIES OF THE VILLAIN : Other (Tiger, Lion, Ogre, Fox, Hyena, Alligator)",3,10,8,-30,link
African Tales,African Tales,3,"El-Shamy (1999) “Zaynabu, ‘Omm-Zmayyim, and Their Brother’","THE GUARDIAN : Other (Father, Brother, Grandmother)",4,11,8,-30,link
African Tales,African Tales,3,"El-Shamy (1999) “Zaynabu, ‘Omm-Zmayyim, and Their Brother’",THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-30,link
African Tales,African Tales,3,"Dorson, R. (1978) “A Zim Steals a Duiker's Children” ",SPECIES OF THE VICTIM : Animal,1,1,8,-31,link
African Tales,African Tales,3,"Dorson, R. (1978) “A Zim Steals a Duiker's Children” ",NUMBER OF VICTIM : Single,2,2,8,-31,link
African Tales,African Tales,3,"Dorson, R. (1978) “A Zim Steals a Duiker's Children” ","SPECIES OF THE VILLAIN : Other (Tiger, Lion, Ogre, Fox, Hyena, Alligator)",3,10,8,-31,link
African Tales,African Tales,3,"Dorson, R. (1978) “A Zim Steals a Duiker's Children” ",THE GUARDIAN : Mother,4,4,8,-31,link
African Tales,African Tales,3,"Dorson, R. (1978) “A Zim Steals a Duiker's Children” ",THE VILLAIN’S DISGUISE : Disguises as the guardian,6,6,8,-31,link
Catterinella Tales,Red Riding Hood,4,"Calvino, I. (1956, trans. 1980 by G. Martin) ""Uncle Wolf""",SPECIES OF THE VICTIM : Human,1,8,8,-32,link
Catterinella Tales,Red Riding Hood,4,"Calvino, I. (1956, trans. 1980 by G. Martin) ""Uncle Wolf""",NUMBER OF VICTIM : Single,2,2,8,-32,link
Catterinella Tales,Red Riding Hood,4,"Calvino, I. (1956, trans. 1980 by G. Martin) ""Uncle Wolf""",SPECIES OF THE VILLAIN : Wolf,3,3,8,-32,link
Catterinella Tales,Red Riding Hood,4,"Calvino, I. (1956, trans. 1980 by G. Martin) ""Uncle Wolf""",THE GUARDIAN : Mother,4,4,8,-32,link
Catterinella Tales,Red Riding Hood,4,"Calvino, I. (1956, trans. 1980 by G. Martin) ""Uncle Wolf""","THE RELATIVE : Other (Aunt/Uncle, Godfather, Mother, Son)",5,12,8,-32,link
